Time [s],Roi_1,Roi_2,Roi_3
833,262.0235,222.2388,220.7877
834,439.3503,192.3753,250.4511
835,437.6982,281.9048,222.168
836,710.9722,264.8526,228.4226
837,1243.5678,210.09,199.4138
838,1383.9606,292.6693,222.3219
839,1357.1654,200.3808,238.9813
840,829.7616,264.3849,250.0885
841,834.5547,289.4157,234.6822
842,995.4144,192.5213,203.4812
843,615.5375,246.2209,240.3185
844,656.4241,211.9817,210.205
845,435.8581,269.5437,213.7297
846,517.568,199.9689,215.7342
847,474.4171,194.4896,205.5668
848,391.4572,221.485,184.3467
849,289.0992,251.6283,241.0834
850,379.1153,190.2313,261.1876
851,263.0828,252.5818,276.5174
852,279.3797,270.6079,223.6749
853,286.9558,239.2686,219.4749
854,246.8766,228.7409,195.0107
855,202.2536,241.442,267.6895
856,266.8304,224.6704,201.4801
857,236.8483,214.3372,252.767
858,247.729,273.6566,229.1833
859,240.9493,254.2934,198.1962
860,221.3953,277.5254,271.4103
861,258.5312,287.0662,187.7103
862,203.0147,208.3707,200.3391
863,255.4336,211.4739,246.5002
864,238.603,258.2346,233.6521
865,253.0094,200.3647,202.9932
866,228.6342,278.2612,255.3043
867,189.0871,200.275,279.5698
868,238.1705,262.322,282.1869
869,179.5023,273.7682,230.16
870,214.433,200.4106,282.2153
871,205.9104,277.9979,234.7883
872,201.696,243.453,206.6516
873,201.0501,220.9835,298.0804
874,271.2284,201.2661,261.4196
875,257.796,255.7742,216.5767
876,245.494,205.1825,279.8606
877,184.8715,264.302,281.1785
878,247.9409,269.5641,278.4021
879,194.709,268.7666,305.721
880,256.7597,263.3139,994.5081
881,216.8696,208.6,910.7297
882,276.6396,250.1544,749.5512
883,202.9811,212.1399,736.3852
884,259.6104,219.072,583.7708
885,197.4793,215.6446,415.3018
886,226.0779,232.9959,485.8266
887,264.1445,221.7116,439.7891
888,273.7058,242.2718,388.2831
889,272.4013,235.7752,328.6733
890,245.8926,264.0182,250.7597
891,199.8288,230.4169,294.2673
892,213.1964,257.6157,263.5887
893,214.9035,220.0431,284.9209
894,266.2254,224.061,199.8238
895,183.9209,233.3291,234.8828
896,199.7828,237.2463,233.3888
897,246.6501,201.2969,234.2083
898,201.4871,219.8676,209.052
899,261.8805,225.3609,271.5281
900,213.1495,223.0308,275.088
901,242.6354,268.7993,233.3094
902,210.1277,224.53,197.7994
903,241.647,247.4686,279.9112
904,257.1808,242.865,265.7698
905,233.8802,257.4708,233.7543
906,249.4256,272.7891,261.6354
907,183.7349,236.0953,187.878
908,258.706,299.5501,260.6766
909,207.4944,300.4877,212.6637
910,198.3487,307.2483,217.4403
911,217.8481,234.5392,205.1615
912,191.3356,323.7704,193.7745
913,196.2692,280.1789,258.3517
914,229.1786,304.073,231.3709
915,221.4265,379.9298,189.4512
916,244.5764,380.7152,237.0451
917,253.6505,534.1742,217.7615
918,237.8493,652.3821,219.0017
919,288.1424,960.599,228.0873
920,261.3059,1146.2363,245.2864
921,220.9717,1614.8991,199.4037
922,290.9165,1198.4539,251.3542
923,268.9711,1258.1511,196.6386
924,212.0769,1024.7652,194.713
925,203.1059,1003.8704,227.3155
926,233.1784,754.379,220.4467
927,230.5429,714.48,197.8561
928,244.7847,719.3237,263.9897
929,287.7722,591.9729,217.7808
930,222.7233,431.3598,191.4915
931,280.4263,483.1372,227.9452
932,208.5559,335.5139,289.0441
933,284.3812,307.3406,254.8543
934,267.0859,278.7342,223.9918
935,257.4251,284.7309,250.2618
936,278.5605,339.0974,272.6961
937,292.7141,306.7275,235.501
938,330.47,250.1317,259.9401
939,290.9567,298.6818,272.8962
940,350.591,278.7586,205.0783
941,684.6736,259.5866,244.8258
942,1159.6504,269.3619,248.441
943,1081.6754,232.8688,211.7533
944,1255.291,223.5449,271.6911
945,1138.1176,200.3497,196.7701
946,1008.9089,281.9682,214.7712
947,942.4613,223.2744,234.4954
948,935.9566,230.0449,379.3059
949,764.1257,294.7524,793.1941
950,607.062,210.3627,914.4025
951,495.2152,289.5109,1013.7278
952,421.7938,228.4311,888.4362
953,387.3762,273.0952,531.1876
954,400.4537,253.5656,599.4795
955,360.6264,221.1425,546.8384
956,238.3231,275.4033,421.3784
957,288.6311,202.3501,340.5579
958,265.009,237.1649,372.4202
959,259.9439,246.9839,273.954
960,213.7307,227.3832,326.0919
961,260.3786,236.3746,351.6904
962,260.7292,218.059,264.9961
963,224.3272,276.3288,288.0008
964,199.2584,215.3066,264.4891
965,188.1372,253.4499,284.049
966,263.8587,239.4846,251.4508
967,185.64,231.8516,234.1845
968,198.2779,258.7229,241.9798
969,234.3368,219.9297,217.8875
970,262.9081,216.0787,303.1791
971,243.2682,236.5753,278.0334
972,252.4437,191.197,213.0915
973,224.0524,282.1581,252.5584
974,223.8932,246.6079,215.3602
975,225.6378,199.6913,259.8785
976,275.5913,255.7853,186.5615
977,261.1415,263.1634,253.7206
978,202.7518,270.0417,246.0779
979,224.4028,279.2404,190.8554
980,231.2196,224.8195,276.0481
981,226.2406,258.6369,234.279
982,225.841,195.458,197.6928
983,273.147,200.3809,266.9207
984,250.0482,279.995,195.2551
985,194.5951,280.0997,188.512
986,228.6694,228.7543,223.2829
987,215.963,287.8841,203.3947
988,233.9988,265.6748,257.9526
989,194.1053,246.0691,231.8081
990,237.5244,219.1868,206.8138
991,239.796,227.6726,256.1464
992,209.6217,215.3471,203.1461
993,208.2621,236.31,244.1908
994,261.1653,210.3461,255.7527
995,258.9842,265.95,212.635
996,233.7602,232.3282,241.7873
997,214.6319,254.2343,195.994
998,220.1161,216.9806,258.4055
999,248.737,265.2138,254.2324
1000,265.4168,263.2119,231.6099
1001,267.479,280.7552,223.8844
1002,276.4449,206.5548,274.5241
1003,206.7258,197.6622,243.7632
1004,281.8496,262.2461,269.9983
1005,274.3241,269.8884,227.9775
1006,224.5984,191.9145,243.462
1007,226.6346,218.8262,241.8826
1008,233.6344,207.633,219.6158
1009,271.449,227.6757,197.1889
1010,251.1094,237.8717,200.4442
1011,211.5123,231.4221,234.2824
1012,270.5654,199.3092,272.4624
1013,197.379,243.0039,221.6044
1014,221.6056,236.6215,278.2149
1015,195.2406,222.2152,256.8523
1016,234.8408,260.4436,241.5996
1017,224.9158,238.054,246.6785
1018,202.2846,255.634,279.9205
1019,243.0698,197.6374,254.8045
1020,209.3327,252.5156,256.4811
1021,238.95,209.5273,233.6791
1022,222.6281,243.0539,231.7945
1023,257.859,269.7117,210.0495
1024,280.2674,239.9707,273.472
1025,255.663,269.3173,242.7589
1026,255.8936,270.8493,222.266
1027,275.3292,273.5139,293.8632
1028,207.5777,272.5765,309.9351
1029,237.6059,240.0176,348.1032
1030,201.3419,210.7023,1072.6
1031,239.7717,191.1242,1070.7732
1032,294.6786,204.8332,1051.2475
1033,256.2751,246.6398,951.9
1034,243.8276,222.7359,594.3643
1035,267.0354,208.5903,487.9695
1036,263.952,214.7883,470.2573
1037,274.2515,257.759,381.8128
1038,294.2642,186.9426,334.7449
1039,237.5899,261.2719,251.9881
1040,345.3149,196.5447,312.777
1041,518.6496,258.7634,285.0514
1042,1197.5147,228.1925,280.1931
1043,1075.9322,210.0209,271.8208
1044,1338.0857,273.2338,222.0079
1045,1135.7871,280.9788,215.0269
1046,1288.7882,274.2066,256.8491
1047,1026.918,195.7565,244.387
1048,846.879,268.6058,188.0219
1049,639.2199,197.9733,242.8999
1050,580.6838,209.0575,189.175
1051,470.6483,302.318,233.9184
1052,435.218,240.975,189.2009
1053,452.5562,305.7736,201.7881
1054,336.7883,228.2457,184.9607
1055,318.7461,259.1516,195.6467
1056,389.9113,359.2993,181.0853
1057,246.23,460.0013,235.937
1058,349.6478,417.3654,224.125
1059,296.7647,673.3518,205.9469
1060,277.4541,1409.0051,219.0315
1061,225.985,1237.765,260.2954
1062,240.5058,1094.107,192.6114
1063,258.1192,1234.4002,214.4285
1064,218.9017,965.9659,268.92
1065,211.9934,1202.055,245.2625
1066,255.3941,1068.7638,231.8214
1067,214.9187,871.9755,186.109
1068,259.7529,723.6384,184.1796
1069,254.9454,518.8485,188.6131
1070,189.226,560.0853,252.6261
1071,197.0042,380.2254,257.6483
1072,199.6752,466.804,248.0513
1073,225.5601,367.8732,181.3982
1074,247.6565,355.3854,204.9985
1075,223.6186,368.1152,229.6443
1076,240.1511,271.7029,220.474
1077,179.1528,258.5991,185.9058
1078,187.9187,286.3665,253.3509
1079,173.0062,263.4781,242.6757
1080,260.0207,277.2851,178.9233
1081,190.4014,250.9835,227.368
1082,225.8341,284.0725,239.5077
1083,220.6743,230.6227,243.1153
1084,181.3899,220.2982,259.3769
1085,194.1961,263.1682,223.8975
1086,198.2808,252.9839,235.3509
1087,182.2783,282.6114,241.6966
1088,257.5787,266.1073,302.6873
1089,250.6521,229.4863,195.1459
1090,184.8474,209.1484,204.321
1091,263.813,225.3773,260.7434
1092,260.0488,250.3975,438.3986
1093,184.8753,229.7077,1076.0488
1094,208.5231,186.2564,1004.9064
1095,226.4411,188.8876,1021.4533
1096,243.2633,194.829,904.1048
1097,186.0027,283.766,488.1883
1098,242.1149,230.246,532.8843
1099,175.8126,253.4113,360.4232
1100,217.76,280.5154,369.2815
1101,209.6289,256.9181,283.413
1102,215.4404,253.7591,314.8784
1103,193.688,266.2222,238.9743
1104,241.3474,189.9673,303.9023
1105,219.0237,241.8967,259.6439
1106,251.7436,214.7869,217.4544
1107,200.8962,257.6914,184.2034
1108,273.896,241.2981,243.5748
1109,234.4047,271.2963,217.4034
1110,222.097,194.2853,235.4001
1111,198.3783,217.251,269.2778
1112,200.2851,213.4377,262.3896
1113,223.9204,202.6556,257.4924
1114,184.772,224.2617,249.8833
1115,263.4521,188.1857,211.2919
1116,216.1411,243.1765,222.6535
1117,215.1408,183.3677,213.8032
1118,265.4016,214.0346,222.2769
1119,222.3599,177.4412,228.6832
1120,247.965,248.1544,195.8633
1121,265.3595,177.5323,207.6409
1122,200.7838,234.1115,245.4304
1123,246.626,198.9228,209.6186
1124,277.8079,225.6037,242.355
1125,252.6103,210.2262,232.7598
1126,183.1281,193.43,203.1689
1127,221.836,187.3342,263.132
1128,248.8681,197.7336,280.1689
1129,220.6567,260.1165,203.2604
1130,239.7715,210.7017,234.1631
1131,187.0914,230.6987,222.976
1132,237.2638,200.7228,228.0135
1133,278.6401,243.5198,198.8136
1134,250.7806,221.7764,196.5443
1135,267.1808,247.1311,199.2303
1136,247.2603,191.3882,243.5567
1137,235.6024,248.0394,218.7991
1138,239.3997,244.6579,283.8426
1139,250.1894,230.9419,260.3367
1140,200.5607,202.3353,233.1521
1141,220.9177,274.1754,303.5837
1142,260.0544,233.2719,201.5618
1143,209.3657,192.7417,244.4259
1144,261.453,187.1683,244.8917
1145,265.4727,266.9606,407.5075
1146,243.2203,252.4797,995.7464
1147,240.6686,252.886,957.9707
1148,271.6899,206.9777,1034.1005
1149,284.668,245.831,688.8567
1150,207.7026,193.8858,564.9479
1151,267.9632,196.7515,498.223
1152,226.5916,219.1652,392.4251
1153,241.3028,191.6324,385.9003
1154,262.3372,250.6934,272.0715
1155,240.1666,231.4789,260.2637
1156,292.2769,199.0733,277.7802
1157,272.9981,270.844,304.4982
1158,258.9009,212.4701,210.5636
1159,291.2901,200.0198,286.2116
1160,326.3285,231.6486,237.6157
1161,256.0919,209.3531,207.8395
1162,350.3089,204.7842,205.3547
1163,282.7923,255.9341,205.2456
1164,377.9873,249.5375,192.9466
1165,673.976,262.0444,180.4867
1166,1051.4316,268.8251,255.2426
1167,1096.4243,247.1045,272.32
1168,1171.8066,258.0623,221.737
1169,1338.5171,196.8062,201.0493
1170,918.0552,275.0726,259.5434
1171,904.8745,259.2723,245.5824
1172,716.8278,214.1226,221.1527
1173,756.8499,234.7518,259.1948
1174,514.5589,247.8691,209.688
1175,399.4045,196.4175,224.5823
1176,427.3396,286.3598,268.8217
1177,420.4699,208.2268,256.1279
1178,392.0388,274.0099,260.9706
1179,280.4387,210.6238,269.3621
1180,231.8082,257.6631,245.8896
1181,245.2779,265.8801,269.9613
1182,231.274,272.8047,260.8913
1183,244.5418,257.7328,186.8732
1184,218.9139,236.4972,262.7496
1185,230.7884,249.6991,269.4084
1186,210.5794,204.5252,287.0198
1187,205.3582,262.4514,220.7342
1188,197.1744,247.5433,304.4675
1189,202.5024,251.667,263.5956
1190,219.7382,279.0451,326.4098
1191,245.1876,266.8461,1047.9467
1192,202.6387,222.7451,916.8862
1193,187.8801,213.2291,1102.9862
1194,241.5339,257.1479,692.6453
1195,243.2366,271.3465,647.608
1196,206.9566,268.4272,531.5339
1197,184.8682,200.9222,346.7
1198,257.7948,239.4162,317.3184
1199,252.2723,214.3772,285.2451
1200,195.2366,182.3453,222.8202
1201,248.0352,178.7121,218.461
1202,204.8197,216.7745,243.6446
1203,214.5102,230.9726,211.0818
1204,229.2555,266.771,190.0678
1205,194.8473,201.9548,209.6327
1206,266.6386,269.936,201.7563
1207,243.6652,275.7604,256.7971
1208,261.7391,204.4546,250.0122
1209,214.9497,205.2129,217.3009
1210,209.6046,195.2028,230.9458
1211,226.7402,240.4297,264.669
1212,225.864,253.6623,213.8654
1213,200.6075,204.0199,263.4383
1214,224.5683,232.9202,193.1091
1215,222.0686,253.7003,235.0547
1216,214.2689,242.2581,250.2304
1217,225.7642,237.7075,217.3995
1218,250.8019,203.3933,195.8024
1219,214.8095,264.8313,184.6585
1220,257.0834,265.3136,174.209
1221,247.1924,194.9509,230.3521
1222,179.7634,263.9927,238.1991
1223,197.4926,239.6136,251.363
1224,193.0098,257.9934,210.3654
1225,240.9564,229.0121,258.6174
1226,246.4119,250.2622,256.8098
1227,235.8437,226.7491,216.1484
1228,191.5005,283.251,230.2015
1229,256.9833,220.4592,250.168
1230,222.4758,260.7461,252.442
1231,260.0544,276.2901,230.1956
1232,265.6599,212.1079,272.319
1233,202.5119,241.2353,228.9964
1234,198.568,267.6961,267.6286
1235,204.8339,289.6444,250.8095
1236,184.7786,308.5271,215.4036
1237,248.0299,307.1663,201.7882
1238,278.7784,234.6057,263.1599
1239,184.1768,228.6432,265.4019
1240,185.1946,281.5531,261.7836
1241,243.2074,266.1536,250.1347
1242,221.1356,238.2605,242.4109
1243,228.6135,309.908,219.2999
1244,204.5148,354.0135,250.3048
1245,234.02,268.4256,252.4403
1246,237.3564,349.8516,206.0333
1247,228.2781,396.7946,273.5243
1248,221.6924,400.783,229.4765
1249,221.135,393.1482,210.8319
1250,224.0754,604.1507,205.3668
1251,227.3826,1275.9144,306.2393
1252,222.126,1454.0195,242.3423
1253,280.1228,1192.5899,250.6638
1254,265.8883,1526.2845,276.8895
1255,261.3088,913.6167,260.2295
1256,212.9392,875.0554,329.8988
1257,243.1926,723.596,478.7206
1258,221.585,728.7383,1164.1865
1259,289.1288,705.1734,1169.2255
1260,255.387,607.9026,723.6831
1261,296.0904,444.7718,614.9302
1262,266.2271,530.5656,554.14
1263,314.4007,452.9006,460.3253
1264,302.1356,421.8789,418.1189
1265,429.9148,317.272,300.6726
1266,688.3329,394.3993,349.2008
1267,942.8114,278.1943,274.6658
1268,982.9154,318.323,278.8572
1269,1133.1127,220.1114,255.9466
1270,986.2218,287.2411,252.1283
1271,987.3043,288.2551,239.5803
1272,963.0517,244.7717,227.0758
1273,745.4677,269.4319,186.4296
1274,596.5966,202.9468,188.25
1275,475.9378,190.7822,232.8673
1276,560.2246,275.5298,248.1984
1277,418.3028,264.3798,258.8479
1278,425.4259,218.9782,230.498
1279,471.4123,285.7891,246.4855
1280,398.7726,269.5491,194.6606
1281,272.9335,219.6037,213.4169
1282,307.9001,269.4042,176.9738
1283,228.3718,218.4007,203.4907
1284,265.375,252.1539,192.3091
1285,229.3627,215.624,217.9518
1286,237.0895,236.6754,246.8116
1287,247.5419,173.5351,193.9991
1288,224.3824,213.1363,187.9844
1289,211.4682,251.0855,192.9645
1290,249.3124,270.7508,206.9224
1291,262.9396,233.1753,265.199
1292,241.0046,189.4564,207.4305
1293,200.6577,276.2231,193.9739
1294,195.7728,211.0921,213.099
1295,213.928,258.3903,192.1439
1296,216.8539,252.7981,253.8979
1297,247.0859,279.5035,228.3347
1298,268.1234,201.1232,196.1941
1299,215.628,248.1033,246.4258
1300,214.0465,252.954,195.3709
1301,187.281,275.8407,230.0227
1302,225.4026,248.8981,215.7732
1303,236.4223,214.5408,239.2083
1304,186.8815,193.2393,187.9281
1305,191.4407,184.2368,206.3721
1306,235.1783,226.7456,179.7534
1307,209.0576,239.1919,256.1209
1308,210.024,239.3205,233.8888
1309,255.922,212.8733,199.7037
1310,231.5059,207.4939,246.0865
1311,177.4821,205.1743,247.9346
1312,198.3484,253.5731,239.2685
1313,216.5696,260.496,236.1953
1314,221.2249,242.4102,242.8938
1315,255.4388,205.5526,240.8948
1316,180.8871,216.641,228.4117
1317,233.2434,260.9329,200.0535
1318,209.3577,186.6637,203.9285
1319,261.6377,260.5495,245.1036
1320,173.9941,259.3854,193.6745
1321,257.3158,257.0454,244.3511
1322,187.6174,268.0474,233.9986
1323,235.9369,222.6184,283.9388
1324,191.5192,187.627,224.4571
1325,207.9783,177.6026,255.8709
1326,221.0803,239.942,235.9669
1327,229.6612,188.1907,295.3659
1328,201.8658,233.6167,286.564
1329,196.1627,242.9077,332.1155
1330,213.1516,245.117,1017.5301
1331,175.7665,204.0311,845.0342
1332,236.843,267.3478,935.2
1333,252.0277,239.5341,835.1958
1334,250.9055,178.1699,496.7393
1335,220.9358,264.9008,574.2454
1336,229.1649,201.8277,438.0454
1337,247.852,206.1555,291.5484
1338,231.527,229.6525,296.2636
1339,196.9509,178.0568,293.0855
1340,176.6881,266.6888,242.4777
1341,191.7942,181.4316,217.1755
1342,191.696,198.0922,186.3683
1343,232.9133,252.3967,259.925
1344,214.5104,249.2835,203.1773
1345,202.0932,215.804,207.3936
1346,249.1177,246.1328,194.7356
1347,203.8868,229.9878,242.7885
1348,228.0575,210.1981,179.594
1349,217.9373,179.5231,173.5511
1350,231.084,263.5416,247.3783
1351,282.1348,247.3327,230.0288
1352,237.4216,242.9111,195.4307
1353,217.2995,190.9853,194.4064
1354,266.7952,231.2576,245.1638
1355,224.6327,243.2908,256.0903
1356,248.1705,216.1535,201.3751
1357,209.677,222.0022,180.3092
1358,206.4499,193.7552,219.1173
1359,266.9124,240.7296,241.2154
1360,261.9877,275.1951,226.7093
1361,199.4475,273.8505,265.5867
1362,248.1287,208.0131,256.4187
1363,260.9607,194.5532,227.6481
1364,220.3468,187.0063,204.2819
1365,269.4211,224.232,191.9653
1366,201.854,277.5258,192.4512
1367,210.1151,259.6756,236.4529
1368,210.6777,239.6575,257.509
1369,266.4146,221.404,180.1511
1370,253.0268,247.3909,193.7182
1371,205.0556,281.0821,220.1356
1372,194.6618,233.2617,212.8305
1373,286.363,212.0906,243.2538
1374,199.108,208.382,265.1982
1375,232.3179,206.2444,202.0454
1376,258.1977,267.3923,184.8954
1377,275.8408,230.2855,257.1717
1378,259.3634,262.0385,213.8316
1379,249.0696,193.2161,264.9189
1380,279.9249,236.6485,204.2777
1381,411.2124,233.4968,233.2727
1382,573.7612,215.0891,214.2676
1383,847.6854,233.9773,224.3065
1384,1089.327,231.2451,185.0113
1385,1023.0304,204.5867,215.3176
1386,1401.148,303.6655,220.8525
1387,1215.5084,293.2157,216.9569
1388,777.8753,304.4744,196.9546
1389,737.6678,309.9374,230.825
1390,696.4228,311.2899,199.2008
1391,669.948,271.8446,213.9357
1392,477.2773,327.12,260.8021
1393,331.7327,355.0204,257.2806
1394,366.6004,272.5013,338.8068
1395,353.7811,356.0632,513.4747
1396,235.5365,266.1048,1073.7752
1397,218.2672,411.4479,965.0619
1398,300.7394,371.4303,954.366
1399,226.4365,722.3588,941.3826
1400,224.142,1235.5234,583.4962
1401,208.5253,1340.2835,554.8663
1402,186.0987,1302.078,442.9996
1403,238.8864,1335.6108,309.151
1404,194.6052,1009.4969,323.747
1405,223.9034,809.6064,248.0252
1406,201.3138,748.5394,218.5607
1407,254.1348,877.2672,220.6757
1408,188.6431,728.9616,273.1248
1409,244.2669,548.7366,217.9615
1410,204.6701,513.2949,198.9721
1411,252.0861,507.0982,251.6337
1412,229.1775,361.5822,195.5885
1413,183.3142,374.0828,175.1747
1414,252.541,344.9963,235.2604
1415,196.2194,270.0764,205.7366
1416,217.287,243.1115,268.4329
1417,186.0257,271.4793,251.9263
1418,212.3534,260.5052,194.3162
1419,188.5689,258.925,259.8602
1420,228.2516,197.148,241.0028
1421,203.5206,259.5233,211.2834
1422,243.4346,213.4573,194.6048
1423,232.4928,183.9444,215.9932
1424,219.2296,239.0331,225.5776
1425,217.3903,273.672,262.061
1426,235.7774,245.6736,218.6728
1427,227.9126,222.5031,183.1877
1428,174.943,183.1678,215.928
1429,231.8771,253.535,200.7873
1430,185.7496,190.6467,204.822
1431,229.6703,215.0359,237.8696
1432,230.9551,245.6291,219.6021
1433,180.0615,236.562,215.1473
1434,176.3048,264.5801,201.6933
1435,204.6606,235.3832,239.233
1436,229.7299,237.9561,211.8145
1437,229.0969,197.7855,245.9004
1438,192.2972,195.9196,176.183
1439,242.6839,270.5464,244.2838
1440,187.7016,188.5144,249.4448
1441,225.9623,217.3238,261.4131
1442,192.2008,241.3663,228.5064
1443,219.1977,204.0371,187.3415
1444,256.2035,245.1635,219.4423
1445,248.5944,202.2853,259.3384
1446,254.2923,239.5483,222.6351
1447,187.1474,173.7677,214.774
1448,174.9612,195.364,188.5347
1449,256.2569,200.579,247.2171
1450,248.6125,209.4397,300.2761
1451,211.8158,227.7841,307.1934
1452,223.3504,248.3952,428.2303
1453,221.9271,250.7356,1027.5595
1454,249.628,237.2757,1033.2806
1455,192.5714,238.8131,717.9285
1456,219.0338,222.2436,923.6214
1457,203.2307,224.7353,613.0271
1458,209.6419,218.9377,512.8796
1459,198.8846,239.3476,376.5591
1460,209.372,245.2428,444.881
1461,236.338,221.6066,277.8788
1462,202.9803,195.3723,275.0356
1463,204.1866,267.3038,215.2681
1464,179.7997,236.161,204.9674
1465,227.6182,215.0362,250.5943
1466,237.7528,242.542,236.584
1467,228.7859,232.2213,180.7445
1468,207.2848,224.3965,201.7366
1469,198.2642,251.8907,244.8711
1470,187.9347,229.4864,265.7471
1471,214.3577,216.562,259.8801
1472,227.3098,185.7161,207.6505
1473,253.7228,248.3876,211.9737
1474,204.2755,190.9934,172.2131
1475,240.1629,251.0711,207.9658
1476,247.1717,210.87,237.3801
1477,254.2025,251.9759,194.8664
1478,232.675,200.6399,188.7441
1479,190.4991,232.095,244.1012
1480,218.2071,202.609,189.4047
1481,210.6313,186.3959,204.9299
1482,222.1263,183.4178,231.2577
1483,262.887,184.8349,181.7679
1484,271.257,224.5443,206.4382
1485,214.6759,225.0185,225.0905
1486,213.8604,206.4692,189.8057
1487,261.4807,199.3605,226.7281
1488,247.1808,199.9335,206.887
1489,229.9575,204.5276,250.6459
1490,201.406,224.2235,206.0923
1491,244.7661,218.8601,222.4527
1492,216.2836,211.1471,235.3528
1493,196.7028,253.5036,223.182
1494,198.5401,203.8511,192.0086
1495,216.4278,198.9054,239.8195
1496,201.7552,196.1095,263.8117
1497,275.1606,255.6773,227.7125
1498,211.7977,226.7239,232.458
1499,332.8282,199.3038,247.5258
1500,363.9936,221.7471,269.7796
1501,479.5264,208.198,260.5118
1502,542.2933,232.3942,229.909
1503,1117.5847,210.4601,239.0084
1504,1498.4458,227.155,221.9017
1505,1198.5212,236.5232,190.3728
1506,1279.1435,223.0112,213.9815
1507,1014.0139,237.7476,253.3176
1508,971.0146,216.233,207.2321
1509,859.5214,192.4084,194.581
1510,723.3004,189.8432,198.4868
1511,485.9135,228.3944,227.0945
1512,513.4156,197.8259,222.2071
1513,392.793,285.1727,223.9642
1514,367.9867,231.3954,229.0435
1515,458.2441,208.6857,214.7037
1516,351.458,214.9192,283.2784
1517,367.7115,231.534,224.8323
1518,231.8317,206.2896,202.2762
1519,344.5189,188.0611,271.2742
1520,304.4547,274.6364,205.2278
1521,247.6688,261.6507,247.8935
1522,262.4545,242.2839,267.3633
1523,210.6183,283.6761,221.6117
1524,258.0972,310.9187,476.8583
1525,229.3453,218.3936,862.0572
1526,258.9092,235.1884,1005.7877
1527,224.2734,267.1126,969.7532
1528,223.7891,271.3125,742.6544
1529,210.8801,351.7421,705.7062
1530,231.1869,435.0361,506.2643
1531,219.0949,433.3188,390.5143
1532,256.8074,474.0448,288.9615
1533,195.2321,801.3485,334.0782
1534,239.5558,1244.0631,257.9407
1535,252.386,1090.1143,261.6815
1536,197.2425,1326.6047,221.5711
1537,181.7853,1293.1576,196.2954
1538,196.8758,1273.2145,220.0679
1539,182.0378,927.7051,203.5212
1540,248.3035,679.9378,189.1346
1541,184.1797,762.8973,225.587
1542,184.0218,596.6962,227.3355
1543,237.2744,671.4971,257.2625
1544,173.0427,411.5849,259.5678
1545,187.5057,542.5268,212.9067
1546,207.7942,433.6266,183.5908
1547,260.4664,389.6496,259.182
1548,211.7146,282.6569,202.0462
1549,252.3734,288.9011,246.4435
1550,226.6119,290.3673,198.189
1551,209.7968,341.7992,186.0629
1552,243.5845,224.3502,211.3022
1553,246.8128,291.0084,229.0263
1554,180.0519,283.2567,178.4576
1555,186.3729,224.9559,212.8084
1556,166.7047,214.6362,199.3855
1557,169.313,209.8832,234.7654
1558,178.1757,240.5791,168.2688
1559,248.2281,192.9759,197.8309
1560,178.0493,241.1018,196.0539
1561,176.884,189.895,241.5482
1562,186.1756,244.4082,219.316
1563,187.9689,204.0474,184.7828
1564,225.6449,227.3738,238.3255
1565,205.5825,234.0838,202.5628
1566,236.5679,188.4102,171.3403
1567,231.8773,260.1897,195.6368
1568,181.4717,210.6507,216.3495
1569,182.191,262.2653,220.0143
1570,235.0648,253.4031,220.2432
1571,248.3659,231.7886,190.4392
1572,201.4203,251.8227,170.1838
1573,200.4283,250.2027,200.1556
1574,226.9323,247.4216,220.7451
1575,251.1757,263.0195,203.5267
1576,263.9059,202.6396,170.8061
1577,226.7844,257.8739,257.4294
1578,233.9047,195.47,217.9037
1579,239.8967,252.225,183.2471
1580,178.2648,249.1226,187.5824
1581,204.9841,194.4508,194.715
1582,205.4311,218.3351,236.3428
1583,265.5105,234.3459,249.7605
1584,255.6985,244.8261,244.0449
1585,180.1473,224.4724,194.0219
1586,261.2687,233.3232,267.0693
1587,243.5014,210.0048,235.2166
1588,243.7053,176.2076,204.8892
1589,183.7383,245.4496,207.623
1590,235.6213,242.657,242.8976
1591,196.5034,180.432,250.1186
1592,191.6445,220.7135,201.9566
1593,274.859,192.4794,197.6104
1594,262.9368,192.5716,207.2367
1595,189.5218,208.9584,241.1124
1596,223.6965,206.5219,212.0077
1597,199.9617,172.199,214.132
1598,255.6959,204.3178,185.3138
1599,261.4543,208.6834,254.517
1600,295.2549,187.1574,236.3285
1601,289.9982,229.2079,204.9478
1602,352.7891,227.4696,250.9662
1603,470.2762,218.7945,243.1199
1604,645.4276,202.8713,214.9846
1605,1217.299,234.3329,394.0766
1606,1458.0241,213.2692,1045.726
1607,948.5751,237.7775,1074.9125
1608,1020.3298,220.5962,1056.5797
1609,1025.717,237.541,822.8025
1610,786.6477,178.2334,592.351
1611,778.7153,261.9918,527.7189
1612,548.1737,196.0644,473.7951
1613,504.3805,258.6452,422.6265
1614,518.3511,203.2022,380.2266
1615,436.4376,175.8777,243.1098
1616,497.7827,187.4155,297.6651
1617,414.6425,205.4728,210.0931
1618,386.2466,197.7638,265.9366
1619,332.7612,199.0359,275.3448
1620,366.045,253.5951,228.1117
1621,372.6205,189.8816,215.8357
1622,282.9218,242.8193,240.2564
1623,353.8178,187.2671,259.5119
1624,329.0757,171.9471,185.8912
1625,248.8692,169.9174,188.4372
1626,257.2474,169.8566,229.5401
1627,229.9269,181.1087,201.778
1628,208.2667,181.3453,189.4033
